Total Print Distance,X-Printer 1,Y-Printer 1,X-Printer 2,Y-Printer 2,X-Printer 3,Y-Printer 3
262375.636071,357.185169543,233.390775529,603.700910263,394.27561027,388.183811838,986.714554894
374850.222145,296.512382514,71.7306551633,363.896641918,372.312203747,400.098279694,398.208196722
279151.259035,252.985918015,55.0682149302,685.080362564,212.397415991,420.698112574,661.129892326
364340.404322,385.220869107,80.1910254817,651.359135732,160.684781066,699.20448158,666.834246771
288725.229078,412.715593431,598.150220434,783.14312828,183.267833387,203.184510487,994.275415834
447091.064466,18.8901658772,269.022838257,68.0794090722,267.802583775,191.842839926,772.965256127
316547.708331,256.980215803,162.389402697,469.239590665,614.985624708,704.746573491,842.805897241
367244.570942,331.400650409,131.406001363,733.1025946,205.132315115,711.687292205,913.329871
377902.323001,157.949371007,276.755266148,56.674454982,858.427024039,702.149128661,972.851875888
407825.201999,546.296304896,609.652265444,583.559972418,724.457141676,606.319007478,745.334474467
410490.043956,376.120390075,30.913781587,441.174544604,237.885374576,650.998288333,275.056088828
238650.208888,510.282833796,356.704542052,87.2911018428,788.842087654,695.467924516,573.288673103
298125.867457,383.879455983,10.4582417829,229.188059353,484.919229998,721.996000865,367.53252774
291390.384103,125.33521992,485.365052117,383.495441812,408.394307675,650.987915501,486.369939077
319700.849628,417.662468503,495.345176047,663.969764531,56.4160985905,744.189294437,163.876270991
403434.026385,29.296532558,357.845482162,544.856628158,698.867244776,730.06428123,941.702417733
415799.580239,132.117773292,168.298426464,397.430436655,127.017300824,216.730569324,357.103399689
253013.948182,367.161633053,391.748250077,230.230723546,840.097895739,629.377904708,802.258950487
393717.516605,24.5269409983,236.937876675,253.013516914,618.19832145,315.666803125,1004.59397191
381368.272707,109.62443953,376.447376576,697.756916752,687.779620503,544.260058847,963.365992861
369368.470648,77.3329508128,651.82957931,404.04945146,658.94425742,175.678270059,962.652097233
